zexuan@zexuan-linux:/google/src/cloud/zexuan/endor/google3$ kubectl exec -it dremelperftest-0 /bin/sh
sh-5.0# kubectl create -f cloud/bigquery/endor/infra/config/base/dremelperftest.yaml^C
sh-5.0# /dremel_query_perf_test.par --spec_file=/dremel_query_perf.spec --alsologtostderr
E1010 06:29:42.845606      19 init_google.cc:352] Switching to user nobody, LOAS will not work (consider using --uid=)
I1010 06:29:43.053038      19 app.py:356] C++ logging enabled; logging.debug will only be visible when --verbosity/-v are 1 or higher
I1010 06:29:43.053185      19 app.py:268] Command line arguments:
I1010 06:29:43.053269      19 app.py:270] argv[0]: '/dremel_query_perf_test.par'
I1010 06:29:43.053342      19 app.py:270] argv[1]: '--spec_file=/dremel_query_perf.spec'
I1010 06:29:43.053637      19 app.py:270] argv[2]: '--alsologtostderr'
I1010 06:29:43.054261      19 app.py:271] Process id 19
I1010 06:29:43.054618      19 app.py:273] Current working directory /
I1010 06:29:43.054901      19 app.py:276] Built on Thu Oct 10 06:22:58 2019 (1570688578)
Built by zexuan@zexuan-linux.kir.corp.google.com:/google/src/cloud/zexuan/endor/google3
Built as //cloud/helix/testing/perf/tools/stat_analyzer:stat_analyzer_util
Build ID: 1b92d81a-e9d1-4530-849f-52ea65f4d1e9
Built from changelist 272255618 possibly in a modified client in CitC workspace null at snapshot 263
Build platform: gcc-4.X.Y-crosstool-v18-llvm-libcxx-grtev4-k8
Build tool: Blaze, release blaze-2019.09.26-2 (mainline @271261428)
Built with par options []
Currently running under Python 2.7.15: embedded.
W1010 06:29:43.054992      19 app.py:278] DEBUG BINARY -- Performance may suffer
I1010 06:29:43.055599      19 dremel_query_perf_test.py:137] Loading test cases from /dremel_query_perf.spec...
I1010 06:29:43.060801      19 spec_util.py:131] Clean text:     benchmark { key: '5788249008111616' name: 'dremel_auto_semi_join_1' description: 'Dremel auto semi join perf bench mark.' workload { request { request: ' sql: " select count(*) from ( select baby_name from test where year <> 1952 and baby_name in (select  baby_name from test where year > 1952));" TableDef { name: "test" uri: "/s3/xi-s3-1/ningrogers_perftest/*" } ' } } }   benchmark_template: { project_name: 'Dremel' owner_list: 'steijn@google.com' owner_list: 'bchhay@google.com' owner_list: 'ekoblov@google.com' owner_list: 'hahmadi@google.com' owner_list: 'moshap@google.com' owner_list: 'nitsharm@google.com' owner_list: 'vakilian@google.com' owner_list: 'abaras@google.com' owner_list: 'anahan@google.com' owner_list: 'vmin@google.com' owner_list: 'mentin@google.com' owner_list: 'mdb.dremel@google.com' owner_list: 'mdb.dremel-test@google.com' owner_list: 'mdb.cloud-dataengine@google.com' owner_list: "cloud-dataengine-test@prod.google.com" owner_list: '*' input_value_info: { value_key: "t" label: "time" type: TIMESTAMP }  metric_info_list: { value_key: "dtt" label: "DremelTotalTimeMs" } metric_info_list: { value_key: "dt" label: "DremelExecutionTimeMs" } metric_info_list: { value_key: "dc" label: "DremelCpuTimeMs" } metric_info_list: { value_key: "sm" label: "DremelSlotTimeMs" } metric_info_list: { value_key: "psm" label: "DremelPreemptionSlotTimeMs" } metric_info_list: { value_key: "csm" label: "DremelCancelledSlotTimeMs" } metric_info_list: { value_key: "rs" label: "DremelNumRowsScanned" }  metric_info_list: { value_key: "qt" label: "DremelQueuedTimeMs" } metric_info_list: { value_key: "bt" label: "DremelBackendProcessingTimeMs" } metric_info_list: { value_key: "tr" label: "DremelTableResolutionTimeMs" } metric_info_list: { value_key: "et" label: "DremelExpansionTimeMs" } metric_info_list: { value_key: "lst" label: "DremelLoadSchemaTimeMs" } metric_info_list: { value_key: "qpt" label: "DremelQueryPlanBuildTimeMs" } metric_info_list: { value_key: "dpt" label: "DremelDistributedPlanBuildTimeMs" } metric_info_list: { value_key: "dbt" label: "DremelDispatchPlanBuildTimeMs" } metric_info_list: { value_key: "pst" label: "DremelPruneSchemaTimeMs" } metric_info_list: { value_key: "ppt" label: "DremelRootPartitionPruneTimeMs" } metric_info_list: { value_key: "qct" label: "DremelQueryConstraintsTimeMs" } metric_info_list: { value_key: "rat" label: "DremelRecordAssemblyTimeMs" }  metric_info_list: { value_key: "br" label: "DremelBytesRead" } metric_info_list: { value_key: "btr" label: "DremelBytesTransferred" } metric_info_list: { value_key: "sbf" label: "DremelShuffleBytesFlushed" } metric_info_list: { value_key: "sbt" label: "DremelShuffleBytesTimeMs" } metric_info_list: { value_key: "swt" label: "DremelShuffleWaitTimeMs" } metric_info_list: { value_key: "sbp" label: "DremelShuffleBytesProduced" } metric_info_list: { value_key: "sbc" label: "DremelShuffleBytesConsumed" } metric_info_list: { value_key: "st" label: "DremelNumSkippedTablets" } metric_info_list: { value_key: "rpt" label: "DremelRootPrunedTablets" } metric_info_list: { value_key: "mpmb" label: "DremelMaxPartitionMaterializedBytes" } metric_info_list: { value_key: "nmf" label: "DremelNumMaterializedFiles" } metric_info_list: { value_key: "iitt" label: "DremelIOInitTabletTime" } metric_info_list: { value_key: "iftt" label: "DremelIOFetchTabletTime" } metric_info_list: { value_key: "ifdt" label: "DremelIOFetchDataTime" }  metric_info_list: { value_key: "rmm" label: "DremelTrackedRootMixerMemoryMax" } metric_info_list: { value_key: "rma" label: "DremelTrackedRootMixerMemoryAvailable" } metric_info_list: { value_key: "smm" label: "DremelTrackedShardMemoryMax" } metric_info_list: { value_key: "sma" label: "DremelTrackedShardMemoryAvailable" } metric_info_list: { value_key: "rms" label: "DremelRootMixerActualResultSize" }  metric_info_list: { value_key: "rmst" label: "RootMixerSlotTimeMs" } metric_info_list: { value_key: "rmtt" label: "RootMixerTotalTimeMs" } metric_info_list: { value_key: "rmct" label: "RootMixerCpuTimeMs" } metric_info_list: { value_key: "rmblt" label: "RootMixerBlockedTimeMs" } metric_info_list: { value_key: "rmcwt" label: "RootMixerCpuWaitTimeMs" } metric_info_list: { value_key: "rmmwt" label: "RootMixerMemoryWaitTimeMs" } metric_info_list: { value_key: "rmswt" label: "RootMixerShuffleWaitTimeMs" } metric_info_list: { value_key: "rmswwt" label: "RootMixerShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "rmnwt" label: "RootMixerMaterializeWaitTimeMs" } metric_info_list: { value_key: "rmiwt" label: "RootMixerIOWaitTimeMs" } metric_info_list: { value_key: "rmitwt" label: "RootMixerIOThrottleWaitTimeMs" } metric_info_list: { value_key: "rmstwt" label: "RootMixerStartWaitTimeMs" }  metric_info_list: { value_key: "sst" label: "DremelShardSlotTimeMs" } metric_info_list: { value_key: "stt" label: "DremelShardTotalTimeMs" } metric_info_list: { value_key: "sct" label: "DremelShardCpuTimeMs" } metric_info_list: { value_key: "sblt" label: "DremelShardBlockedTimeMs" } metric_info_list: { value_key: "scwt" label: "DremelShardCpuWaitTimeMs" } metric_info_list: { value_key: "smwt" label: "DremelShardMemoryWaitTimeMs" } metric_info_list: { value_key: "sswt" label: "DremelShardShuffleWaitTimeMs" } metric_info_list: { value_key: "sswwt" label: "DremelShardShuffleWriteWaitTimeMs" } metric_info_list: { value_key: "snwt" label: "DremelShardMaterializeWaitTimeMs" } metric_info_list: { value_key: "siwt" label: "DremelShardIOWaitTimeMs" } metric_info_list: { value_key: "sitwt" label: "DremelShardIOThrottleWaitTimeMs" } metric_info_list: { value_key: "sstwt" label: "DremelShardStartWaitTimeMs" } }
I1010 06:29:43.080504      19 dremel_query_perf_test.py:141] Benchmark specs:
I1010 06:29:43.084729      19 dremel_query_perf_test.py:143] line: benchmark_template {
I1010 06:29:43.092497      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.092575      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.092649      19 dremel_query_perf_test.py:143] line:     value_key: "ppt"
I1010 06:29:43.092726      19 dremel_query_perf_test.py:143] line:     label: "DremelRootPartitionPruneTimeMs"
I1010 06:29:43.092801      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.092866      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.092934      19 dremel_query_perf_test.py:143] line:     value_key: "qct"
I1010 06:29:43.093008      19 dremel_query_perf_test.py:143] line:     label: "DremelQueryConstraintsTimeMs"
I1010 06:29:43.093096      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.093168      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.093244      19 dremel_query_perf_test.py:143] line:     value_key: "rat"
I1010 06:29:43.093312      19 dremel_query_perf_test.py:143] line:     label: "DremelRecordAssemblyTimeMs"
I1010 06:29:43.093394      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.093462      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.093526      19 dremel_query_perf_test.py:143] line:     value_key: "br"
I1010 06:29:43.093589      19 dremel_query_perf_test.py:143] line:     label: "DremelBytesRead"
I1010 06:29:43.093656      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.093739      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.093811      19 dremel_query_perf_test.py:143] line:     value_key: "btr"
I1010 06:29:43.093878      19 dremel_query_perf_test.py:143] line:     label: "DremelBytesTransferred"
I1010 06:29:43.093945      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.094010      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.094093      19 dremel_query_perf_test.py:143] line:     value_key: "sbf"
I1010 06:29:43.094160      19 dremel_query_perf_test.py:143] line:     label: "DremelShuffleBytesFlushed"
I1010 06:29:43.094227      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.094292      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.094382      19 dremel_query_perf_test.py:143] line:     value_key: "sbt"
I1010 06:29:43.094451      19 dremel_query_perf_test.py:143] line:     label: "DremelShuffleBytesTimeMs"
I1010 06:29:43.094519      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.094584      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.094650      19 dremel_query_perf_test.py:143] line:     value_key: "swt"
I1010 06:29:43.094717      19 dremel_query_perf_test.py:143] line:     label: "DremelShuffleWaitTimeMs"
I1010 06:29:43.094784      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.094856      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.094928      19 dremel_query_perf_test.py:143] line:     value_key: "sbp"
I1010 06:29:43.095003      19 dremel_query_perf_test.py:143] line:     label: "DremelShuffleBytesProduced"
I1010 06:29:43.095087      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.095156      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.095224      19 dremel_query_perf_test.py:143] line:     value_key: "sbc"
I1010 06:29:43.095291      19 dremel_query_perf_test.py:143] line:     label: "DremelShuffleBytesConsumed"
I1010 06:29:43.095357      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.095434      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.095509      19 dremel_query_perf_test.py:143] line:     value_key: "st"
I1010 06:29:43.095577      19 dremel_query_perf_test.py:143] line:     label: "DremelNumSkippedTablets"
I1010 06:29:43.095653      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.095720      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.095817      19 dremel_query_perf_test.py:143] line:     value_key: "rpt"
I1010 06:29:43.095883      19 dremel_query_perf_test.py:143] line:     label: "DremelRootPrunedTablets"
I1010 06:29:43.095951      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.096017      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.096101      19 dremel_query_perf_test.py:143] line:     value_key: "mpmb"
I1010 06:29:43.096173      19 dremel_query_perf_test.py:143] line:     label: "DremelMaxPartitionMaterializedBytes"
I1010 06:29:43.096240      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.096314      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.096387      19 dremel_query_perf_test.py:143] line:     value_key: "nmf"
I1010 06:29:43.096455      19 dremel_query_perf_test.py:143] line:     label: "DremelNumMaterializedFiles"
I1010 06:29:43.096524      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.096589      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.096656      19 dremel_query_perf_test.py:143] line:     value_key: "iitt"
I1010 06:29:43.096727      19 dremel_query_perf_test.py:143] line:     label: "DremelIOInitTabletTime"
I1010 06:29:43.096793      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.096859      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.096942      19 dremel_query_perf_test.py:143] line:     value_key: "iftt"
I1010 06:29:43.097010      19 dremel_query_perf_test.py:143] line:     label: "DremelIOFetchTabletTime"
I1010 06:29:43.097099      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.097167      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.097234      19 dremel_query_perf_test.py:143] line:     value_key: "ifdt"
I1010 06:29:43.097319      19 dremel_query_perf_test.py:143] line:     label: "DremelIOFetchDataTime"
I1010 06:29:43.097392      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.097460      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.097526      19 dremel_query_perf_test.py:143] line:     value_key: "rmm"
I1010 06:29:43.097596      19 dremel_query_perf_test.py:143] line:     label: "DremelTrackedRootMixerMemoryMax"
I1010 06:29:43.097664      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.097729      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.097795      19 dremel_query_perf_test.py:143] line:     value_key: "rma"
I1010 06:29:43.097861      19 dremel_query_perf_test.py:143] line:     label: "DremelTrackedRootMixerMemoryAvailable"
I1010 06:29:43.097933      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.097999      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.098083      19 dremel_query_perf_test.py:143] line:     value_key: "smm"
I1010 06:29:43.098152      19 dremel_query_perf_test.py:143] line:     label: "DremelTrackedShardMemoryMax"
I1010 06:29:43.098221      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.098286      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.098355      19 dremel_query_perf_test.py:143] line:     value_key: "sma"
I1010 06:29:43.098431      19 dremel_query_perf_test.py:143] line:     label: "DremelTrackedShardMemoryAvailable"
I1010 06:29:43.098562      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.098631      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.098701      19 dremel_query_perf_test.py:143] line:     value_key: "rms"
I1010 06:29:43.098770      19 dremel_query_perf_test.py:143] line:     label: "DremelRootMixerActualResultSize"
I1010 06:29:43.098840      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.098907      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.098975      19 dremel_query_perf_test.py:143] line:     value_key: "rmst"
I1010 06:29:43.099066      19 dremel_query_perf_test.py:143] line:     label: "RootMixerSlotTimeMs"
I1010 06:29:43.099152      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.099219      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.099287      19 dremel_query_perf_test.py:143] line:     value_key: "rmtt"
I1010 06:29:43.099360      19 dremel_query_perf_test.py:143] line:     label: "RootMixerTotalTimeMs"
I1010 06:29:43.099441      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.099517      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.099590      19 dremel_query_perf_test.py:143] line:     value_key: "rmct"
I1010 06:29:43.099661      19 dremel_query_perf_test.py:143] line:     label: "RootMixerCpuTimeMs"
I1010 06:29:43.099740      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.099817      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.099885      19 dremel_query_perf_test.py:143] line:     value_key: "rmblt"
I1010 06:29:43.099957      19 dremel_query_perf_test.py:143] line:     label: "RootMixerBlockedTimeMs"
I1010 06:29:43.100028      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.100117      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.100188      19 dremel_query_perf_test.py:143] line:     value_key: "rmcwt"
I1010 06:29:43.100258      19 dremel_query_perf_test.py:143] line:     label: "RootMixerCpuWaitTimeMs"
I1010 06:29:43.100326      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.100393      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.100470      19 dremel_query_perf_test.py:143] line:     value_key: "rmmwt"
I1010 06:29:43.100552      19 dremel_query_perf_test.py:143] line:     label: "RootMixerMemoryWaitTimeMs"
I1010 06:29:43.100621      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.100691      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.100772      19 dremel_query_perf_test.py:143] line:     value_key: "rmswt"
I1010 06:29:43.100845      19 dremel_query_perf_test.py:143] line:     label: "RootMixerShuffleWaitTimeMs"
I1010 06:29:43.100913      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.100977      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.101060      19 dremel_query_perf_test.py:143] line:     value_key: "rmswwt"
I1010 06:29:43.101131      19 dremel_query_perf_test.py:143] line:     label: "RootMixerShuffleWriteWaitTimeMs"
I1010 06:29:43.101197      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.101264      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.101331      19 dremel_query_perf_test.py:143] line:     value_key: "rmnwt"
I1010 06:29:43.101404      19 dremel_query_perf_test.py:143] line:     label: "RootMixerMaterializeWaitTimeMs"
I1010 06:29:43.101472      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.101537      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.101603      19 dremel_query_perf_test.py:143] line:     value_key: "rmiwt"
I1010 06:29:43.101670      19 dremel_query_perf_test.py:143] line:     label: "RootMixerIOWaitTimeMs"
I1010 06:29:43.101736      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.101803      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.101873      19 dremel_query_perf_test.py:143] line:     value_key: "rmitwt"
I1010 06:29:43.101939      19 dremel_query_perf_test.py:143] line:     label: "RootMixerIOThrottleWaitTimeMs"
I1010 06:29:43.102005      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.102086      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.102153      19 dremel_query_perf_test.py:143] line:     value_key: "rmstwt"
I1010 06:29:43.102226      19 dremel_query_perf_test.py:143] line:     label: "RootMixerStartWaitTimeMs"
I1010 06:29:43.102292      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.102360      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.102432      19 dremel_query_perf_test.py:143] line:     value_key: "sst"
I1010 06:29:43.102497      19 dremel_query_perf_test.py:143] line:     label: "DremelShardSlotTimeMs"
I1010 06:29:43.102561      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.102624      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.102689      19 dremel_query_perf_test.py:143] line:     value_key: "stt"
I1010 06:29:43.102753      19 dremel_query_perf_test.py:143] line:     label: "DremelShardTotalTimeMs"
I1010 06:29:43.102817      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.102882      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.102948      19 dremel_query_perf_test.py:143] line:     value_key: "sct"
I1010 06:29:43.103015      19 dremel_query_perf_test.py:143] line:     label: "DremelShardCpuTimeMs"
I1010 06:29:43.103099      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.103167      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.103232      19 dremel_query_perf_test.py:143] line:     value_key: "sblt"
I1010 06:29:43.103298      19 dremel_query_perf_test.py:143] line:     label: "DremelShardBlockedTimeMs"
I1010 06:29:43.103366      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.103438      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.103507      19 dremel_query_perf_test.py:143] line:     value_key: "scwt"
I1010 06:29:43.103576      19 dremel_query_perf_test.py:143] line:     label: "DremelShardCpuWaitTimeMs"
I1010 06:29:43.103641      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.103707      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.103771      19 dremel_query_perf_test.py:143] line:     value_key: "smwt"
I1010 06:29:43.103836      19 dremel_query_perf_test.py:143] line:     label: "DremelShardMemoryWaitTimeMs"
I1010 06:29:43.103901      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.103966      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.104030      19 dremel_query_perf_test.py:143] line:     value_key: "sswt"
I1010 06:29:43.104120      19 dremel_query_perf_test.py:143] line:     label: "DremelShardShuffleWaitTimeMs"
I1010 06:29:43.104189      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.104260      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.104326      19 dremel_query_perf_test.py:143] line:     value_key: "sswwt"
I1010 06:29:43.104415      19 dremel_query_perf_test.py:143] line:     label: "DremelShardShuffleWriteWaitTimeMs"
I1010 06:29:43.104485      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.104553      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.104622      19 dremel_query_perf_test.py:143] line:     value_key: "snwt"
I1010 06:29:43.104691      19 dremel_query_perf_test.py:143] line:     label: "DremelShardMaterializeWaitTimeMs"
I1010 06:29:43.104759      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.104827      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.104894      19 dremel_query_perf_test.py:143] line:     value_key: "siwt"
I1010 06:29:43.104959      19 dremel_query_perf_test.py:143] line:     label: "DremelShardIOWaitTimeMs"
I1010 06:29:43.105025      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.105120      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.105197      19 dremel_query_perf_test.py:143] line:     value_key: "sitwt"
I1010 06:29:43.105263      19 dremel_query_perf_test.py:143] line:     label: "DremelShardIOThrottleWaitTimeMs"
I1010 06:29:43.105334      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.105412      19 dremel_query_perf_test.py:143] line:   metric_info_list {
I1010 06:29:43.105491      19 dremel_query_perf_test.py:143] line:     value_key: "sstwt"
I1010 06:29:43.105560      19 dremel_query_perf_test.py:143] line:     label: "DremelShardStartWaitTimeMs"
I1010 06:29:43.105632      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.105702      19 dremel_query_perf_test.py:143] line: }
I1010 06:29:43.105785      19 dremel_query_perf_test.py:143] line: benchmark {
I1010 06:29:43.105863      19 dremel_query_perf_test.py:143] line:   key: "5788249008111616"
I1010 06:29:43.105934      19 dremel_query_perf_test.py:143] line:   name: "dremel_auto_semi_join_1"
I1010 06:29:43.106010      19 dremel_query_perf_test.py:143] line:   description: "Dremel auto semi join perf bench mark."
I1010 06:29:43.106093      19 dremel_query_perf_test.py:143] line:   workload {
I1010 06:29:43.106163      19 dremel_query_perf_test.py:143] line:     request {
I1010 06:29:43.106232      19 dremel_query_perf_test.py:143] line:       request: " sql: \" select count(*) from ( select baby_name from test where year <> 1952 and baby_name in (select  baby_name from test where year > 1952));\" TableDef { name: \"test\" uri: \"/s3/xi-s3-1/ningrogers_perftest/*\" } "
I1010 06:29:43.106302      19 dremel_query_perf_test.py:143] line:     }
I1010 06:29:43.106380      19 dremel_query_perf_test.py:143] line:   }
I1010 06:29:43.106463      19 dremel_query_perf_test.py:143] line: }
I1010 06:29:43.106536      19 dremel_query_perf_test.py:143] line:
Running tests under Python 2.7.15: embedded.
I1010 06:29:43.204139      19 bq_benchmark_base.py:1166] BigQuery single request benchmark SUT endpoint:
api: https://www.googleapis.com
instance_name: None
instance_name_2: None
environment: None
version: v2
stack_cell: ir
stack_owner:
I1010 06:29:43.204265      19 bq_benchmark_base.py:1169] Fetching service account and credentials.
[ RUN      ] DremelSingleQueryBenchmarkTest.test_dremel_auto_semi_join_1
W1010 06:29:43.205242      19 build_cl.cc:22] Unable to apply build changelist information: generic::unavailable: build changelist metadata is not available
I1010 06:29:43.205523      19 bq_benchmark_base.py:1516] Executing benchmark (timeout_sec: 900) on workload:
[<google3.cloud.helix.testing.perf.spec_util.SpecBenchmarkRequest object at 0xdc429833290>]
I1010 06:29:43.208141      19 bq_benchmark_base.py:1542] iter_type_list: [<IterationType.WARMUP: 1>, <IterationType.STANDARD: 2>, <IterationType.STANDARD: 2>, <IterationType.STANDARD: 2>, <IterationType.STANDARD: 2>]
I1010 06:29:43.208433      19 bq_benchmark_base.py:1549] Starting benchmark master class with sampler type: <class 'google3.analysis.dremel.testing.perf.samplers.dremel_query_sampler.DremelSingleQuerySampler'> and sampler arguments: {'do_signal': True, 'connection_spec': '/bns/chubby-0.chubby.default.svc.cluster.local:6200/dremelgateway/0:gwport', 'query_priority': 50, 'timeout_epoch_sec': 1570689883.208335, 'iter_type_list': [<IterationType.WARMUP: 1>, <IterationType.STANDARD: 2>, <IterationType.STANDARD: 2>, <IterationType.STANDARD: 2>, <IterationType.STANDARD: 2>], 'profiling_manager': <google3.analysis.dremel.testing.perf.profiling.profiling.BorgCpuProfilingManager object at 0xdc429833350>}
I1010 06:29:43.208572      19 load_main_base.py:69] LoadMain.Execute()
I1010 06:29:43.208668      19 init-domain.cc:33] Fiber init: default domain = pthread, concurrency = 35
I1010 06:29:43.208913      19 microservice_server.py:71] Starting microservice_server.Server
I1010 06:29:43.209419      38 server_inprocess.cc:16] Starting microservice server in process.
I1010 06:29:43.209547      38 pubsub_recorder.cc:60] PubsubRecorder constructor: topic= /pubsub2/service/perfgate-client-analytics, id=perfgate-client
I1010 06:29:43.209600      38 pubsub_recorder.cc:77] Create pubsub2::Publisher with topic /pubsub2/service/perfgate-client-analytics and ID perfgate-client
I1010 06:29:43.209636      19 python_stack_size.cc:43] EventManager thread stack size increased to 245760 for non-test Python use.
I1010 06:29:43.209892      38 colocdistance.cc:69] Loading /ls/any/slave/production/traffic/colocdistance-gzip.pb from chubby
I1010 06:29:43.210590      38 lockservice_accurate_time.cc:29] Not using TrueTime, fall back to regular impl.
I1010 06:29:43.215699      19 rpc-internals-version.cc:190] RPC_VERSION: Saw use of RPC version 2 client
I1010 06:29:43.216862      38 lockservice_accurate_time.cc:51] AccurateTime was already initialized.
I1010 06:29:43.218314      78 signer.cc:527] No AuthChain key found
I1010 06:29:43.222201      38 client_instance.cc:187] [chubby-0.chubby.default.svc.cluster.local:6200][0] new waiter thread: waiters_id: /lbns/chubby/chubby-0.chubby.default.svc.cluster.local:6200/svelte;svelte-tasks.chubby-0.chubby.default.svc.cluster.local:6200.ls.google.com.:6297;svelte-chubby-0.chubby.default.svc.cluster.local:6200.prodz.google.com.:6297;chubby-0.chubby.default.svc.cluster.local:6200.svelte.global.ls.google.com.:6297, chubby-0.chubby.default.svc.cluster.local:6200, 1623
